price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,predicted_price,prediction_error
6510000,3760,3,1,2,1,0,0,1,0,2,0,semi-furnished,4979051.9,1530948.1
6510000,8250,3,2,3,1,0,0,0,1,0,0,furnished,7015395.43,-505395.43
6510000,6670,3,1,3,1,0,1,0,0,0,1,unfurnished,5367445.1,1142554.9
6475000,3960,3,1,1,1,0,1,0,0,2,0,semi-furnished,4071691.53,2403308.47
6475000,7410,3,1,1,1,1,1,0,1,2,1,unfurnished,6366110.62,108889.38
6440000,8580,5,3,2,1,0,0,0,0,2,0,furnished,7551612.55,-1111612.55
6440000,5000,3,1,2,1,0,0,0,1,0,0,semi-furnished,4737081.7,1702918.3
6419000,6750,2,1,1,1,1,1,0,0,2,1,furnished,5636467.14,782532.86
6405000,4800,3,2,4,1,1,0,0,1,0,0,furnished,6924488.41,-519488.41
6300000,7200,3,2,1,1,0,1,0,1,3,0,semi-furnished,6992436.66,-692436.66
6300000,6000,4,2,4,1,0,0,0,0,1,0,semi-furnished,6397521.55,-97521.55
6300000,4100,3,2,3,1,0,0,0,1,2,0,semi-furnished,6510086.56,-210086.56
6300000,9000,3,1,1,1,0,1,0,0,1,1,furnished,5722935.36,577064.64
6300000,6400,3,1,1,1,1,1,0,1,1,1,semi-furnished,6207312.5,92687.5
6293000,6600,3,2,3,1,0,0,0,1,0,1,unfurnished,6852874.86,-559874.86
6265000,6000,4,1,3,1,1,1,0,0,0,1,unfurnished,5619185.13,645814.87
6230000,6600,3,2,1,1,0,1,0,1,0,1,unfurnished,6301285.76,-71285.76
6230000,5500,3,1,3,1,0,0,0,0,1,1,unfurnished,5008802.22,1221197.78
6195000,5500,3,2,4,1,1,0,0,1,1,0,semi-furnished,7326148.47,-1131148.47
6195000,6350,3,2,3,1,1,0,0,1,0,0,furnished,6852056.46,-657056.46
6195000,5500,3,2,1,1,1,1,0,0,2,1,furnished,6433748.57,-238748.57
6160000,4500,3,1,4,1,0,0,0,1,0,0,unfurnished,5151818.25,1008181.75
6160000,5450,4,2,1,1,0,1,0,1,0,1,semi-furnished,6500202.79,-340202.79
6125000,6420,3,1,3,1,0,1,0,0,0,1,unfurnished,5306410.26,818589.74
6107500,3240,4,1,3,1,0,0,0,0,1,0,semi-furnished,4285180.73,1822319.27
6090000,6615,4,2,2,1,1,0,1,0,1,0,semi-furnished,6801944.27,-711944.27
6090000,6600,3,1,1,1,1,1,0,0,2,1,semi-furnished,5668289.17,421710.83
6090000,8372,3,1,3,1,0,0,0,1,2,0,unfurnished,6200492.15,-110492.15
6083000,4300,6,2,2,1,0,0,0,0,0,0,furnished,5079601.23,1003398.77
6083000,9620,3,1,1,1,0,1,0,0,2,1,furnished,6151408.88,-68408.88
6020000,6800,2,1,1,1,1,1,0,0,2,0,furnished,4997130.31,1022869.69
6020000,8000,3,1,1,1,1,1,0,1,2,1,semi-furnished,6875042.62,-855042.62
6020000,6900,3,2,1,1,1,1,0,0,0,1,unfurnished,5810095.12,209904.88
5950000,3700,4,1,2,1,1,0,0,1,0,0,furnished,4881358.54,1068641.46
5950000,6420,3,1,1,1,0,1,0,1,0,1,furnished,5680906.95,269093.05
5950000,7020,3,1,1,1,0,1,0,1,2,1,semi-furnished,6335260.16,-385260.16
5950000,6540,3,1,1,1,1,1,0,0,2,1,furnished,5699985.43,250014.57
5950000,7231,3,1,2,1,1,1,0,1,0,1,semi-furnished,6583933.23,-633933.23
5950000,6254,4,2,1,1,0,1,0,0,1,1,semi-furnished,6108639.65,-158639.65
5950000,7320,4,2,2,1,0,0,0,0,0,0,furnished,5587327.05,362672.95
5950000,6525,3,2,4,1,0,0,0,0,1,0,furnished,6457251.79,-507251.79
5943000,15600,3,1,1,1,0,0,0,1,2,0,semi-furnished,7428325.39,-1485325.39
5880000,7160,3,1,1,1,0,1,0,0,2,1,unfurnished,5139591.6,740408.4
5880000,6500,3,2,3,1,0,0,0,1,0,0,unfurnished,6176917.12,-296917.12
5873000,5500,3,1,3,1,1,0,0,1,1,0,furnished,5933976.98,-60976.98
5873000,11460,3,1,3,1,0,0,0,0,2,1,semi-furnished,7105869.83,-1232869.83
5866000,4800,3,1,1,1,1,1,0,0,0,0,unfurnished,3658190.51,2207809.49
5810000,5828,4,1,4,1,1,0,0,0,0,0,semi-furnished,5391280.22,418719.78
5810000,5200,3,1,3,1,0,0,0,1,0,0,semi-furnished,5236757.58,573242.42
5810000,4800,3,1,3,1,0,0,0,1,0,0,unfurnished,4774212.06,1035787.94
5803000,7000,3,1,1,1,0,1,0,0,2,1,semi-furnished,5465419.06,337580.94
5775000,6000,3,2,4,1,0,0,0,1,0,0,unfurnished,6505695.43,-730695.43
5740000,5400,4,2,2,1,0,0,0,1,2,0,unfurnished,6126517.56,-386517.56
5740000,4640,4,1,2,1,0,0,0,0,1,0,semi-furnished,4176127.87,1563872.13
5740000,5000,3,1,3,1,0,0,0,1,0,0,semi-furnished,5187929.7,552070.3
5740000,6360,3,1,1,1,1,1,0,1,2,1,furnished,6520998.65,-780998.65
5740000,5800,3,2,4,1,0,0,0,1,0,0,unfurnished,6456867.55,-716867.55
5652500,6660,4,2,2,1,1,1,0,0,1,1,semi-furnished,6959134.1,-1306634.1
5600000,10500,4,2,2,1,0,0,0,0,1,0,semi-furnished,6594452.78,-994452.78
5600000,4800,5,2,3,0,0,1,1,0,0,0,unfurnished,5910778.44,-310778.44
5600000,4700,4,1,2,1,1,1,0,1,1,0,furnished,5752711.93,-152711.93
5600000,5000,3,1,4,1,0,0,0,0,0,0,furnished,4820164.01,779835.99
5600000,10500,2,1,1,1,0,0,0,0,1,0,semi-furnished,4926361.55,673638.45
5600000,5500,3,2,2,1,0,0,0,0,1,0,semi-furnished,5258968.29,341031.71
5600000,6360,3,1,3,1,0,0,0,0,0,1,semi-furnished,5306544.76,293455.24
5600000,6600,4,2,1,1,0,1,0,0,0,1,semi-furnished,5916004.77,-316004.77
5600000,5136,3,1,2,1,1,1,0,1,0,1,unfurnished,5707571.45,-107571.45
5565000,4400,4,1,2,1,0,0,0,1,2,1,semi-furnished,5911143.63,-346143.63
5565000,5400,5,1,2,1,1,1,0,1,0,1,furnished,6412833.76,-847833.76
5530000,3300,3,3,2,1,0,1,0,0,0,0,semi-furnished,5782529.55,-252529.55
5530000,3650,3,2,2,1,0,0,0,0,2,0,semi-furnished,5084417.53,445582.47
5530000,6100,3,2,1,1,0,1,0,0,2,1,furnished,6279706.34,-749706.34
5523000,6900,3,1,1,1,1,1,0,0,0,1,semi-furnished,5187316.78,335683.22
5495000,2817,4,2,2,0,1,1,0,0,1,0,furnished,4994434.67,500565.33
5495000,7980,3,1,1,1,0,0,0,0,2,0,semi-furnished,4703024.96,791975.04
5460000,3150,3,2,1,1,1,1,0,1,0,0,furnished,5519221.32,-59221.32
5460000,6210,4,1,4,1,1,0,0,1,0,0,furnished,6395844.4,-935844.4
5460000,6100,3,1,3,1,1,0,0,1,0,1,semi-furnished,6408552.69,-948552.69
5460000,6600,4,2,2,1,1,1,0,0,0,1,semi-furnished,6667378.64,-1207378.64
5425000,6825,3,1,1,1,1,1,0,1,0,1,semi-furnished,6033964.64,-608964.64
5390000,6710,3,2,2,1,1,1,0,0,1,1,furnished,6902898.13,-1512898.13
5383000,6450,3,2,1,1,1,1,1,0,0,0,unfurnished,5904135.75,-521135.75
5320000,7800,3,1,1,1,0,1,0,1,2,1,unfurnished,6160799.12,-840799.12
5285000,4600,2,2,1,1,0,0,0,1,2,0,semi-furnished,5615672.69,-330672.69
5250000,4260,4,1,2,1,0,1,0,1,0,0,furnished,5067657.64,182342.36
5250000,6540,4,2,2,0,0,0,0,1,0,0,semi-furnished,5794239.43,-544239.43
5250000,5500,3,2,1,1,0,1,0,0,0,0,semi-furnished,4881120.09,368879.91
5250000,10269,3,1,1,1,0,0,0,0,1,1,semi-furnished,5636296.71,-386296.71
5250000,8400,3,1,2,1,1,1,0,1,2,1,unfurnished,7058656.61,-1808656.61
5250000,5300,4,2,1,1,0,0,0,1,0,1,unfurnished,5748585.21,-498585.21
5250000,3800,3,1,2,1,1,1,0,0,1,1,unfurnished,4793550.02,456449.98
5250000,9800,4,2,2,1,1,0,0,0,2,0,semi-furnished,7001188.17,-1751188.17
5250000,8520,3,1,1,1,0,0,0,1,2,0,furnished,5746163.16,-496163.16
5243000,6050,3,1,1,1,0,1,0,0,0,1,semi-furnished,4679272.44,563727.56
5229000,7085,3,1,1,1,1,1,0,0,2,1,semi-furnished,5786696.77,-557696.77
5215000,3180,3,2,2,1,0,0,0,0,2,0,semi-furnished,4969672.01,245327.99
5215000,4500,4,2,1,0,0,1,0,1,2,0,semi-furnished,5749668.19,-534668.19
5215000,7200,3,1,2,1,1,1,0,0,1,1,furnished,6034858.32,-819858.32
5145000,3410,3,1,2,0,0,0,0,1,0,0,semi-furnished,3927627.49,1217372.51
5145000,7980,3,1,1,1,0,0,0,0,1,1,semi-furnished,5077461.66,67538.34
5110000,3000,3,2,2,1,1,1,0,0,0,0,furnished,5068490.11,41509.89
5110000,3000,3,1,2,1,0,1,0,0,0,0,unfurnished,3369061.75,1740938.25
5110000,11410,2,1,2,1,0,0,0,0,0,1,furnished,6020157.71,-910157.71
5110000,6100,3,1,1,1,0,1,0,1,0,1,semi-furnished,5556437.72,-446437.72
5075000,5720,2,1,2,1,0,0,0,1,0,1,unfurnished,5084728.53,-9728.53
5040000,3540,2,1,1,0,1,1,0,0,0,0,semi-furnished,3179404.5,1860595.5
5040000,7600,4,1,2,1,0,0,0,1,2,0,furnished,6087190.49,-1047190.49
5040000,10700,3,1,2,1,1,1,0,0,0,0,semi-furnished,5914350.65,-874350.65
5040000,6600,3,1,1,1,1,1,0,0,0,1,furnished,5160419.59,-120419.59
5033000,4800,2,1,1,1,1,1,0,0,0,0,semi-furnished,3908292.71,1124707.29
5005000,8150,3,2,1,1,1,1,0,0,0,0,semi-furnished,5828615.32,-823615.32
4970000,4410,4,3,2,1,0,1,0,0,2,0,semi-furnished,6722526.03,-1752526.03
4970000,7686,3,1,1,1,1,1,1,0,0,0,semi-furnished,5583113.69,-613113.69
4956000,2800,3,2,2,0,0,1,0,1,1,0,semi-furnished,5393584.57,-437584.57
4935000,5948,3,1,2,1,0,0,0,1,0,0,semi-furnished,4968525.84,-33525.84
4907000,4200,3,1,2,1,0,0,0,0,1,0,furnished,4000263.6,906736.4
4900000,4520,3,1,2,1,0,1,0,1,0,0,semi-furnished,4970001.7,-70001.7
4900000,4095,3,1,2,0,1,1,0,1,0,0,semi-furnished,4745495.73,154504.27
4900000,4120,2,1,1,1,0,1,0,0,1,0,semi-furnished,3718859.17,1181140.83
4900000,5400,4,1,2,1,0,0,0,0,0,0,semi-furnished,4084566.7,815433.3
4900000,4770,3,1,1,1,1,1,0,0,0,0,semi-furnished,4015756.09,884243.91
4900000,6300,3,1,1,1,0,0,0,1,2,0,semi-furnished,5157829.1,-257829.1
4900000,5800,2,1,1,1,1,1,0,1,0,0,semi-furnished,5017390.41,-117390.41
4900000,3000,3,1,2,1,0,1,0,1,0,0,semi-furnished,4598909.83,301090.17
4900000,2970,3,1,3,1,0,0,0,0,0,0,semi-furnished,3827368.44,1072631.56
4900000,6720,3,1,1,1,0,0,0,0,0,0,unfurnished,3476305.36,1423694.64
4900000,4646,3,1,2,1,1,1,0,0,2,0,semi-furnished,4990545.01,-90545.01
4900000,12900,3,1,1,1,0,0,0,0,2,0,furnished,5950535.36,-1050535.36
4893000,3420,4,2,2,1,0,1,0,1,2,0,semi-furnished,6358118.24,-1465118.24
4893000,4995,4,2,1,1,0,1,0,0,0,0,semi-furnished,4872617.26,20382.74
4865000,4350,2,1,1,1,0,1,0,0,0,0,unfurnished,3133014.36,1731985.64
4830000,4160,3,1,3,1,0,0,0,0,0,0,unfurnished,3753004.54,1076995.46
4830000,6040,3,1,1,1,0,0,0,0,2,1,semi-furnished,4880938.35,-50938.35
4830000,6862,3,1,2,1,0,0,0,1,2,1,furnished,6443771.86,-1613771.86
4830000,4815,2,1,1,1,0,0,0,1,0,1,semi-furnished,4777824.15,52175.85
4795000,7000,3,1,2,1,0,1,0,0,0,0,unfurnished,4345619.3,449380.7
4795000,8100,4,1,4,1,0,1,0,1,2,0,semi-furnished,7414718.47,-2619718.47
4767000,3420,4,2,2,1,0,0,0,0,0,0,semi-furnished,4588838.82,178161.18
4760000,9166,2,1,1,1,0,1,0,1,2,0,semi-furnished,6092851.93,-1332851.93
4760000,6321,3,1,2,1,0,1,0,1,1,0,furnished,5733148.45,-973148.45
4760000,10240,2,1,1,1,0,0,0,1,2,1,unfurnished,6291604.76,-1531604.76
4753000,6440,2,1,1,1,0,0,0,1,3,0,semi-furnished,5354328.16,-601328.16
4690000,5170,3,1,4,1,0,0,0,1,0,0,semi-furnished,5680281.4,-990281.4
4690000,6000,2,1,1,1,0,1,0,1,1,0,furnished,5089144.15,-399144.15
4690000,3630,3,1,2,1,0,0,0,0,2,0,semi-furnished,4091866.63,598133.37
4690000,9667,4,2,2,1,1,1,0,0,1,0,semi-furnished,7041717.44,-2351717.44
4690000,5400,2,1,2,1,0,0,0,0,0,1,semi-furnished,4506535.38,183464.62
4690000,4320,3,1,1,1,0,0,0,0,0,1,semi-furnished,3906804.4,783195.6
4655000,3745,3,1,2,1,0,1,0,0,0,0,furnished,3962179.98,692820.02
4620000,4160,3,1,1,1,1,1,0,1,0,0,unfurnished,4366899.61,253100.39
4620000,3880,3,2,2,1,0,1,0,0,2,0,semi-furnished,5490676.49,-870676.49
4620000,5680,3,1,2,1,1,0,0,1,1,0,semi-furnished,5480729.44,-860729.44
4620000,2870,2,1,2,1,1,1,0,0,0,1,semi-furnished,4539495.5,80504.5
4620000,5010,3,1,2,1,0,1,0,0,0,0,semi-furnished,4224671.69,395328.31
4613000,4510,4,2,2,1,0,1,0,0,0,0,semi-furnished,5205057.66,-592057.66
4585000,4000,3,1,2,1,0,0,0,0,1,0,furnished,3951435.72,633564.28
4585000,3840,3,1,2,1,0,0,0,0,1,1,semi-furnished,4517572.6,67427.4
4550000,3760,3,1,1,1,0,0,0,0,2,0,semi-furnished,3672756.75,877243.25
4550000,3640,3,1,2,1,0,0,0,1,0,0,furnished,4451396.75,98603.25
4550000,2550,3,1,2,1,0,1,0,0,0,0,furnished,3670433.42,879566.58
4550000,5320,3,1,2,1,1,1,0,0,0,1,semi-furnished,5252424.55,-702424.55
4550000,5360,3,1,2,1,0,0,0,0,2,1,unfurnished,4800881.8,-250881.8
4550000,3520,3,1,1,1,0,0,0,0,0,1,semi-furnished,3711492.89,838507.11
4550000,8400,4,1,4,1,0,0,0,0,3,0,unfurnished,6185112.4,-1635112.4
4543000,4100,2,2,1,1,1,1,0,0,0,0,semi-furnished,4725063.25,-182063.25
4543000,4990,4,2,2,1,1,1,0,0,0,1,furnished,6320658.84,-1777658.84
4515000,3510,3,1,3,1,0,0,0,0,0,0,semi-furnished,3959203.7,555796.3
4515000,3450,3,1,2,1,0,1,0,0,1,0,semi-furnished,4120921.34,394078.66
4515000,9860,3,1,1,1,0,0,0,0,0,0,semi-furnished,4607792.8,-92792.8
4515000,3520,2,1,2,1,0,0,0,0,0,1,furnished,4093897.96,421102.04
4480000,4510,4,1,2,1,0,0,0,1,2,0,semi-furnished,5286455.16,-806455.16
4480000,5885,2,1,1,1,0,0,0,1,1,0,unfurnished,4299726.83,180273.17
4480000,4000,3,1,2,1,0,0,0,0,2,0,furnished,4228542.82,251457.18
4480000,8250,3,1,1,1,0,0,0,0,0,0,furnished,4261073.01,218926.99
4480000,4040,3,1,2,1,0,0,0,0,1,0,semi-furnished,3914856.68,565143.32
4473000,6360,2,1,1,1,0,1,0,1,1,0,furnished,5177034.33,-704034.33
4473000,3162,3,1,2,1,0,0,0,1,1,0,furnished,4611805.23,-138805.23
4473000,3510,3,1,2,1,0,0,0,0,0,0,semi-furnished,3508355.7,964644.3
4445000,3750,2,1,1,1,1,1,0,0,0,0,semi-furnished,3651946.36,793053.64
4410000,3968,3,1,2,0,0,0,0,0,0,0,semi-furnished,3198898.95,1211101.05
4410000,4900,2,1,2,1,0,1,0,0,0,0,semi-furnished,4083028.79,326971.21
4403000,2880,3,1,2,1,0,0,0,0,0,1,semi-furnished,4006091.69,396908.31
4403000,4880,3,1,1,1,0,0,0,0,2,1,unfurnished,4232846.89,170153.11
4403000,4920,3,1,2,1,0,0,0,0,1,0,semi-furnished,4129699.34,273300.66
4382000,4950,4,1,2,1,0,0,0,1,0,0,semi-furnished,4839662.29,-457662.29
4375000,3900,3,1,2,1,0,0,0,0,0,0,unfurnished,3238680.3,1136319.7
4340000,4500,3,2,3,1,0,0,1,0,1,0,furnished,6367468.67,-2027468.67
4340000,1905,5,1,2,0,0,1,0,0,0,0,semi-furnished,3274921.42,1065078.58
4340000,4075,3,1,1,1,1,1,0,0,2,0,semi-furnished,4400293.42,-60293.42
4340000,3500,4,1,2,1,0,0,0,0,2,0,furnished,4221260.69,118739.31
4340000,6450,4,1,2,1,0,0,0,0,0,0,semi-furnished,4340913.06,-913.06
4319000,4032,2,1,1,1,0,1,0,0,0,0,furnished,3466612.42,852387.58
4305000,4400,2,1,1,1,0,0,0,0,1,0,semi-furnished,3437111.29,867888.71
4305000,10360,2,1,1,1,0,0,0,0,1,1,semi-furnished,5543725.84,-1238725.84
4277000,3400,3,1,2,1,0,1,0,0,2,1,semi-furnished,5037365.28,-760365.28
4270000,6360,2,1,1,1,0,0,0,0,0,0,furnished,3684862.01,585137.99
4270000,6360,2,1,2,1,0,0,0,0,0,0,unfurnished,3724475.63,545524.37
4270000,4500,2,1,1,1,0,0,0,1,2,0,furnished,4649935.27,-379935.27
4270000,2175,3,1,2,0,1,1,0,1,0,0,unfurnished,3911858.34,358141.66
4270000,4360,4,1,2,1,0,0,0,0,0,0,furnished,3877006.36,392993.64
4270000,7770,2,1,1,1,0,0,0,0,1,0,furnished,4306205.65,-36205.65
4235000,6650,3,1,2,1,1,0,0,0,0,0,semi-furnished,4575479.23,-340479.23
4235000,2787,3,1,1,1,0,1,0,0,0,1,furnished,3928990.25,306009.75
4200000,5500,3,1,2,1,0,0,0,1,0,0,unfurnished,4494261.63,-294261.63
4200000,5040,3,1,2,1,0,1,0,1,0,0,unfurnished,4732064.41,-532064.41
4200000,5850,2,1,1,1,1,1,0,0,2,0,semi-furnished,4718853.27,-518853.27
4200000,2610,4,3,2,0,0,0,0,0,0,0,semi-furnished,4957481.44,-757481.44
4200000,2953,3,1,2,1,0,1,0,1,0,0,unfurnished,4222545.51,-22545.51
4200000,2747,4,2,2,0,0,0,0,0,0,0,semi-furnished,4003260.43,196739.57
4200000,4410,2,1,1,0,0,0,0,0,1,0,unfurnished,2653390.33,1546609.67
4200000,4000,4,2,2,0,0,0,0,0,0,0,semi-furnished,4309167.08,-109167.08
4200000,2325,3,1,2,0,0,0,0,0,0,0,semi-furnished,2797777.94,1402222.06
4200000,4600,3,2,2,1,0,0,0,1,1,0,semi-furnished,5904201.15,-1704201.15
4200000,3640,3,2,2,1,0,1,0,0,0,0,unfurnished,4512979.07,-312979.07
4200000,5800,3,1,1,1,0,0,1,0,2,0,semi-furnished,5026248.24,-826248.24
4200000,7000,3,1,1,1,0,0,0,0,3,0,furnished,4787220.08,-587220.08
4200000,4079,3,1,3,1,0,0,0,0,0,0,semi-furnished,4098119.02,101880.98
4200000,3520,3,1,2,1,0,0,0,0,0,1,semi-furnished,4162340.9,37659.1
4200000,2145,3,1,3,1,0,0,0,0,1,1,unfurnished,4189714.58,10285.42
4200000,4500,3,1,1,1,0,1,0,0,0,0,furnished,3695657.22,504342.78
4193000,8250,3,1,1,1,0,1,0,0,3,0,semi-furnished,5396156.6,-1203156.6
4193000,3450,3,1,2,1,0,0,0,0,1,0,semi-furnished,3770814.44,422185.56
4165000,4840,3,1,2,1,0,0,0,0,1,0,semi-furnished,4110168.19,54831.81
4165000,4080,3,1,2,1,0,0,0,0,2,0,semi-furnished,4201729.35,-36729.35
4165000,4046,3,1,2,1,0,1,0,0,1,0,semi-furnished,4266428.42,-101428.42
4130000,4632,4,1,2,1,0,0,0,1,0,0,semi-furnished,4762025.96,-632025.96
